time (milliseconds),x,y,z
1682889336759,7.690894862824527,8.401629534155774,20.0
1682889336764,5.996062509075478,8.418666273442874,20.0
1682889336769,5.834536191414066,8.453281891477468,20.0
1682889336774,4.499371447401853,8.496167105118626,20.0
1682889336779,7.5265904903676955,8.430827969290567,20.0
1682889336784,11.072749121271263,8.385342792476354,20.0
1682889336789,13.18893751982239,8.356029178560101,20.0
1682889336794,14.267615902115283,8.340878959507878,20.0
1682889336799,11.864130394499197,8.347807610298933,20.0
1682889336804,8.455002524353613,8.355656995018762,20.0
1682889336809,5.173414398231312,8.363138352641222,20.0
1682889336814,3.2798524726401213,8.369721807429432,20.0
1682889336819,2.3551363547633923,8.37603314347158,20.0
1682889336824,2.016143521195313,8.377775382273486,20.0
1682889336829,1.840134318597533,8.379939695911574,20.0
1682889336834,1.831284294961422,8.379400880692977,20.0
1682889336839,1.8115450062886511,8.379573416195562,20.0
1682889336844,1.837573404682449,8.378073421547708,20.0
1682889336954,-6.1555926260711,7.840838622958221,20.0
1682889336959,-10.67865025456809,7.100275831593052,20.0
1682889336964,-11.822539193938034,6.353187420365672,20.0
1682889336969,-12.287537115316002,5.84244359379063,20.0
1682889336974,-12.326929037377756,5.461496436854107,20.0
1682889336979,-12.294539981149136,5.1943274280108485,20.0
1682889336984,-12.266421844174957,4.912973754293782,20.0
1682889336989,-12.252933669499175,4.811840507983939,20.0
1682889336994,-12.552244365130163,4.860229673907409,20.0
1682889336999,-12.596591525853025,4.817599594746174,20.0
1682889337004,-12.48902919334957,4.746772496317008,20.0
1682889337009,-12.482350155131108,4.712715942380905,20.0
1682889337014,-12.517676050575883,4.738312629050812,20.0
1682889337019,-12.613932531149256,4.765706691044958,20.0
1682889337024,-12.232753047101363,4.874476185915088,20.0
1682889337029,-12.469559231633848,4.879356116674971,20.0
1682889337034,-12.534012662712481,4.874541778033785,20.0
1682889337039,-12.646167077769752,4.870810553551713,20.0
1682889337044,-12.604483294136383,4.853503169341672,20.0
1682889337049,-12.562624232905131,4.8361662554198395,20.0
1682889337054,-11.632017741239567,1.6757445150155652,20.0
1682889337059,-11.546129996626945,0.6640298307465542,20.0
1682889337064,-11.479993220190458,0.007679172033055031,20.0
1682889337069,-11.440864179749388,-0.41063517211580014,20.0
1682889337074,-11.368281546059784,-0.41386101936313674,20.0
1682889337079,-11.206966921796395,-0.411975657964129,20.0
1682889337084,-11.203410444313766,0.27735651591796684,20.0
1682889337089,-11.204274812661609,0.6415888359506241,20.0
1682889337094,-11.211068933040114,0.8504062746285711,20.0
1682889337099,-10.333292800461173,-0.5430053773610398,20.0
1682889337104,-9.731715437748248,-1.1314653372515002,20.0
1682889337109,-9.38539210451551,-0.8601437331484989,20.0
1682889337114,-9.836135409650325,-0.8372550506514884,20.0
1682889337119,-10.078240036217673,-0.8506446790724153,20.0
1682889337124,-10.215724331389435,-0.9279012084833215,20.0
1682889337129,-10.271779371684623,-0.999705174745854,20.0
1682889337134,-10.036215771167408,-1.0981007163620682,20.0
1682889337139,-9.736285498208451,-1.1937266310770336,20.0
1682889337144,-9.430543132688031,-1.110729815177251,20.0
1682889337149,-9.198375642570856,-0.9456175180294422,20.0
1682889337154,-8.72500035555536,-1.6196476610474333,20.0
1682889337159,-8.375823246610034,-2.190740409803554,20.0
1682889337164,-8.150329336462928,-2.6876641105412697,20.0
1682889337169,-7.939180464133098,-2.8240369986956697,20.0
1682889337174,-8.090771794435343,-2.1718705447023225,20.0
1682889337179,-8.169685745451863,-1.8834237285930215,20.0
1682889337184,-8.22971292935298,-1.7390002538528133,20.0
1682889337189,-8.286085887865482,-1.6715520872688108,20.0
1682889337194,-8.311111159379523,-1.6486728056847642,20.0
1682889337199,-8.160082900925373,-1.8429846934627723,20.0
1682889337204,-8.045030125864704,-2.12188330248361,20.0
1682889337209,-7.923010778274719,-2.276168277368868,20.0
1682889337214,-7.826412125299372,-2.442719546252345,20.0
1682889337219,-7.790505168984792,-2.765282427615818,20.0
1682889337224,-7.934389233371524,-2.4728246156245195,20.0
1682889337229,-7.891791246973549,-2.747702932053608,20.0
1682889337234,-7.857730936654926,-2.9855936790517705,20.0
1682889337239,-7.9657347163253664,-2.6880045472986316,20.0
1682889337244,-7.931288961433607,-2.867930507562208,20.0
1682889337249,-7.90051151422761,-3.0258276139506246,20.0
1682889337254,-7.874521918690603,-3.155722257162937,20.0
1682889337259,-7.852887132405275,-3.2621189581787147,20.0
1682889337264,-7.834982967428332,-3.346710115847574,20.0
1682889337269,-7.812459908978432,-3.432030633345728,20.0
1682889337274,-7.787778448355544,-3.5137042534566474,20.0
1682889337279,-7.767329866163775,-3.576448478599907,20.0
1682889337284,-7.71988987851436,-3.541748602295864,20.0
1682889337289,2.500914024506069,-3.3062359960211847,20.0
1682889337294,6.6717279368251114,-3.204445103167808,20.0
1682889337299,7.623509480117036,-2.9758966889821465,20.0
1682889337304,7.924057769874659,-2.732315565771783,20.0
1682889337309,6.271644575293617,-2.827864951809293,20.0
1682889337314,5.764574099410079,-2.905846032276437,20.0
1682889337319,5.412921121994453,-2.941264488208009,20.0
1682889337324,5.262453057834837,-2.96497944729681,20.0
1682889337329,5.333573139731493,-2.9868862847122375,20.0
1682889337334,5.3691751321621854,-3.027529079866561,20.0
1682889337339,5.239296447544964,-3.0543004393022994,20.0
1682889337344,5.153478522822079,-3.0927094438602847,20.0
1682889337349,5.106968479975446,-3.1389530629012037,20.0
1682889337354,5.0861376845714314,-3.1828712283115843,20.0
1682889337359,5.068495439206121,-3.2249031040128306,20.0
1682889337364,5.0922223197235414,-3.254691554574971,20.0
1682889337369,5.118799639206129,-3.279148058224522,20.0
1682889337374,5.1294678050381926,-3.3076551512147994,20.0
1682889337379,5.143292233321445,-3.331872572880268,20.0
1682889337384,5.1609602584570835,-3.3452741398539065,20.0
1682889337389,5.187628935037151,-3.3592450673680663,20.0
1682889337394,5.273303879466144,-3.353906339216773,20.0
1682889337399,5.338785438684784,-3.3501090421070288,20.0
1682889337404,5.404783789342029,-3.3418323449297627,20.0
1682889337409,5.445496640286539,-3.3367450092430175,20.0
1682889337414,5.4925931177171785,-3.322715314208296,20.0
1682889337419,5.52073867307371,-3.316086562331581,20.0
1682889337424,5.5381815468903834,-3.313771374111174,20.0
1682889337429,5.5602095011262325,-3.3152302441762327,20.0
1682889337434,5.585967893207272,-3.31777902081432,20.0
1682889337439,5.61190155385371,-3.32211041375444,20.0
1682889337444,5.6602689321859785,-3.3249414815687994,20.0
1682889337449,5.696925532945532,-3.3325681214117524,20.0
1682889337454,5.746970913604913,-3.3395295511114202,20.0
1682889337459,5.8019788197527635,-3.3459813001322445,20.0
1682889337464,5.865875438574269,-3.3544440081571647,20.0
1682889337469,5.924640204356954,-3.3647482143592877,20.0
1682889337474,5.965733058645326,-3.367373364635646,20.0
1682889337479,6.004300192800085,-3.3695067046414797,20.0
1682889337484,6.058053078612441,-3.373725293043685,20.0
1682889337489,6.087160009360431,-3.3810002318930192,20.0
1682889337494,6.124269696732098,-3.4003047300977123,20.0
1682889337499,6.209461122569365,-3.418782199814971,20.0
1682889337504,6.278635561304794,-3.429257817229448,20.0
1682889337509,6.337182231992703,-3.4435559826597584,20.0
1682889337514,6.393735470451487,-3.451811106559775,20.0
1682889337519,6.441377415923776,-3.4551449740587303,20.0
1682889337524,6.492562758385542,-3.4596598900396365,20.0
1682889337529,6.603742571213881,-3.4768426805109636,20.0
1682889337534,6.676255825360475,-3.4949277553781393,20.0
1682889337539,6.7231058973506155,-3.5074386635110324,20.0
1682889337544,6.756819227600081,-3.52035869832743,20.0
1682889337549,6.782095010523657,-3.52804773864505,20.0
1682889337554,6.817897465561197,-3.5350815176639454,20.0
1682889337559,6.834741217556422,-3.550247161103175,20.0
1682889337564,6.857345018895231,-3.565211331778832,20.0
1682889337569,6.885363012479057,-3.579324710763481,20.0
1682889337574,6.917390231075526,-3.5937449690360945,20.0
1682889337579,6.888571486825966,-3.6295152440627514,20.0
1682889337584,6.996758081945797,-3.67722754178741,20.0
1682889337589,7.0130177438420365,-3.6832158979317677,20.0
1682889337594,7.209160064861856,-3.6899189011029323,20.0
1682889337599,7.370139211889799,-3.7002239072353404,20.0
1682889337604,7.492172013036349,-3.7074906979995688,20.0
1682889337609,7.595929197390934,-3.7105144306348095,20.0
1682889337614,7.713232174906183,-3.7100342633382284,20.0
1682889337619,7.812714480877293,-3.7015668134487543,20.0
1682889337624,7.880738367312218,-3.693428810110127,20.0
1682889337629,7.987476075195987,-3.68579631361376,20.0
1682889337634,8.081567807041827,-3.683353046538117,20.0
1682889337639,7.805722819437733,-3.604300822459367,20.0
1682889337644,7.901185581170234,-3.5901656499766728,20.0
1682889337649,7.965843151717772,-3.574161081880853,20.0
1682889337654,8.026832035519798,-3.5404047518429826,20.0
1682889337659,8.10212922245505,-3.505789530639751,20.0
1682889337664,8.18030707748941,-3.473361339664121,20.0
1682889337669,8.259869329161681,-3.438062811394918,20.0
1682889337674,8.333660494470246,-3.4042011876497584,20.0
1682889337679,8.268311025531277,-3.3116330799873457,20.0
1682889337684,8.335428161281662,-3.2927407910669375,20.0
1682889337689,8.275589707011722,-3.1979065701926928,20.0
1682889337694,8.566957328855178,-3.222072290534619,20.0
1682889337699,8.860669078557466,-3.2424525214283824,20.0
1682889337704,9.118572169799267,-3.259281974021472,20.0
1682889337709,9.369481202319262,-3.2679096496770494,20.0
1682889337714,9.573886750838845,-3.275654545902826,20.0
1682889337719,9.79325434476518,-3.2870184347927864,20.0
1682889337724,9.95454196456396,-3.296147922660368,20.0
1682889337729,6.819080602323649,-2.4577757592066876,20.0
1682889337734,2.9005923135104665,-1.665696713582655,20.0
1682889337739,0.08589001273334457,-0.9122960862984408,20.0
1682889337744,-1.314691846236794,0.024292325669492083,20.0
1682889337749,-1.7255054729025558,0.49385641336629194,20.0
1682889337754,-2.2239808776428918,0.7510398385795971,20.0
1682889337759,-2.1937846827908922,0.7819685730623949,20.0
1682889337764,-2.1268441536091016,0.7971715345914355,20.0
1682889337769,-2.032463077675196,0.7870727099708885,20.0
1682889337774,-1.7607812471731454,0.9967615551771897,20.0
1682889337779,-1.6383281479873624,1.120195515680647,20.0
1682889337784,-1.5717142483896576,1.205952991066494,20.0
1682889337789,-1.436029260406573,1.1181612334757527,20.0
1682889337794,-1.3704053158813965,1.0636179310621725,20.0
1682889337799,-1.3090642732075397,1.0082028486712389,20.0
1682889337804,-1.2391777334404652,0.9763838608169502,20.0
1682889337809,-1.152201141811917,0.9654357708233259,20.0
1682889337814,-0.8997061971164831,0.9151979862678216,20.0
1682889337819,-0.7380422708592296,0.8729820878210605,20.0
1682889337824,-0.6258962834779404,0.8696052747534468,20.0
1682889337829,-0.5465982300743176,0.8684411316469842,20.0
1682889337834,-0.49719613816966546,0.8447528586775543,20.0
1682889337839,-0.29014718524604766,0.7367168492929964,20.0
1682889337844,-0.12956473533691035,0.7117654946334904,20.0
1682889337849,0.061376027728276494,0.6828608393126766,20.0
1682889337854,0.3929531430447114,0.6656765947396758,20.0
1682889337859,0.6439852367495623,0.642824037230459,20.0
1682889337864,0.8345007064317834,0.600992709383677,20.0
1682889337869,1.1038995515120067,0.43656704830386994,20.0
1682889337874,1.1568267364774223,0.4051789000798495,20.0
1682889337879,1.191544960482229,0.399125478942559,20.0
1682889337884,1.2177163184528284,0.4031865323914024,20.0
1682889337889,1.2333247819394562,0.4170007054899949,20.0
1682889337894,1.4026229751447992,0.3268442386684806,20.0
1682889337899,1.3914000723862499,0.3616304752127223,20.0
1682889337904,1.389023125988815,0.39195673577259404,20.0
1682889337909,1.5304956642542968,0.335424722527321,20.0
1682889337914,1.6644153592022946,0.2807745032906555,20.0
1682889337919,1.8011320334127583,0.22401690117651546,20.0
1682889337924,1.9454037049280144,0.1654226143886728,20.0
1682889337929,2.063088178079286,0.12281052736344415,20.0
1682889337934,2.1920983297503223,0.05907189125621326,20.0
1682889337939,2.286252050768472,-0.009702776966976337,20.0
1682889337944,2.3975489707308673,-0.04737689711538752,20.0
1682889337949,2.462000076574153,-0.0735111868792204,20.0
1682889337954,2.510819369442916,-0.08988089118949569,20.0
1682889337959,2.5606845913512677,-0.09980935405200773,20.0
1682889337964,2.6143459949654684,-0.09909717291680112,20.0
1682889337969,2.677100369571819,-0.10335500183121171,20.0
1682889337974,2.732960629968944,-0.10690577818060336,20.0
1682889337979,2.7774384364768228,-0.10447449269597298,20.0
1682889337984,2.6771083146094625,-0.029339389542949214,20.0
1682889337989,2.7363795193430556,-0.02517236611157596,20.0
1682889337994,2.809167921363575,-0.025225214308290892,20.0
1682889337999,2.8778395744616363,-0.027480160233581366,20.0
1682889338004,2.946239950188109,-0.03206236190037217,20.0
1682889338009,3.032287885392824,-0.03906143325724007,20.0
1682889338014,3.1285387790465813,-0.05184304977216184,20.0
1682889338019,3.2469566556441682,-0.06127212604551645,20.0
1682889338024,3.3675553437243306,-0.08684629503807892,20.0
1682889338029,3.4427844743696805,-0.1028114862307495,20.0
1682889338034,3.5200630352359656,-0.11709444928445667,20.0
1682889338039,3.606575701040943,-0.12630727521776067,20.0
1682889338044,3.7119896825324172,-0.13551847207092851,20.0
1682889338049,3.8041907073141927,-0.13762719317890315,20.0
1682889338054,3.8943864800349655,-0.14167518218800845,20.0
1682889338059,3.970376230840285,-0.1467118798899712,20.0
1682889338064,4.05033482063144,-0.15094732352662088,20.0
1682889338069,4.129821884978316,-0.15539496646111398,20.0
1682889338074,4.234004471071432,-0.15633417119072177,20.0
1682889338079,4.172863241533107,-0.12642749368935163,20.0
1682889338084,4.251370220840443,-0.12497354637996907,20.0
1682889338089,4.342903455559103,-0.12457941400397869,20.0
1682889338094,4.436029074341156,-0.12369706306542547,20.0
1682889338099,4.521197084183438,-0.12442457733988127,20.0
1682889338104,4.585882442260952,-0.12500423212785233,20.0
1682889338109,4.612894717666992,-0.12670374251205102,20.0
1682889338114,4.679700353914317,-0.12700245049204975,20.0
1682889338119,4.752254613555022,-0.1260568982849108,20.0
1682889338124,4.816758127311161,-0.12240468635084886,20.0
1682889338129,4.8620589225086785,-0.11678705915406569,20.0
1682889338134,4.916011039255261,-0.11183424640606335,20.0
1682889338139,4.987008864478907,-0.1081340689308311,20.0
1682889338144,5.03626323198053,-0.10262809175891888,20.0
1682889338149,5.115612216775616,-0.09981430616670743,20.0
1682889338154,5.187911822256016,-0.09638887798387114,20.0
1682889338159,5.255138756772406,-0.09162909963191199,20.0
1682889338164,5.327674600069958,-0.08871006132709093,20.0
1682889338169,5.371617318912987,-0.08407842487561673,20.0
1682889338174,5.412678564583686,-0.08126249006751501,20.0
1682889338179,5.460904611793146,-0.07832657288071991,20.0
1682889338184,5.5212794210404015,-0.07641586163396741,20.0
1682889338189,5.5814590905834685,-0.07481397731909313,20.0
1682889338194,5.642318846000787,-0.07574600463203962,20.0
1682889338199,5.7003995033763335,-0.07619887407013042,20.0
1682889338204,5.761208008991384,-0.07657245140074095,20.0
1682889338209,5.8175770180494215,-0.07585943301218397,20.0
1682889338214,5.870409394756097,-0.07453773472820616,20.0
1682889338219,5.923802173504933,-0.07359045493418993,20.0
1682889338224,5.974248532863545,-0.07368296911055472,20.0
1682889338229,6.023429495849134,-0.07404614672834045,20.0
1682889338234,6.067208607517157,-0.07482253161408711,20.0
1682889338240,6.126584237840145,-0.07618147171224236,20.0
1682889338245,6.180732689910416,-0.0778094453591177,20.0
1682889338250,6.229908268796099,-0.07960232354992847,20.0
1682889338255,6.280338762761252,-0.08150430790516319,20.0
1682889338260,6.343347702521095,-0.08235443460271066,20.0
1682889338265,6.40072994003614,-0.08305272850787532,20.0
1682889338270,6.4491203442971585,-0.08420402296435146,20.0
1682889338275,6.493480823074344,-0.08648778226022667,20.0
1682889338280,6.534804500188315,-0.08847621031457975,20.0
1682889338285,6.580376609253424,-0.09080984569906,20.0
1682889338290,6.628572030572632,-0.09441485859368004,20.0
1682889338295,6.692045120219,-0.0990603293645228,20.0
1682889338300,6.754780391213115,-0.10337635579874438,20.0
1682889338305,6.8198175544177655,-0.10836008173494463,20.0
1682889338310,6.883726439538638,-0.11373322926647672,20.0
1682889338315,6.938549555700215,-0.11800009526380134,20.0
1682889338320,6.995880937044446,-0.11982150727192596,20.0
1682889338325,7.046838685598927,-0.12082888018050114,20.0
1682889338330,7.0916053131654575,-0.12178391471942909,20.0
1682889338335,7.126632751855688,-0.12221221952338082,20.0
1682889338340,7.164261229709934,-0.11529526486362462,20.0
1682889338345,7.189053801170834,-0.11091995124537876,20.0
1682889338350,7.222890874526332,-0.10715212241582422,20.0
1682889338355,7.267600778414635,-0.106249980050199,20.0
1682889338360,7.2073573618262445,-0.06839064087791727,20.0
1682889338365,7.137971418894025,0.06438659136493416,20.0
1682889338370,7.080787911838412,0.3422234765135135,20.0
1682889338375,7.048648052348923,0.6102565788845623,20.0
1682889338380,7.016023811897888,0.9267207087561338,20.0
1682889338385,6.940165974135857,1.225010841226135,20.0
1682889338390,6.8515286665373925,1.4757171270203058,20.0
