time (milliseconds),x,y,z
1682889338395,6.754473545178016,1.6644626716654471,20.0
1682889338400,6.6443504554728126,1.8148473666341969,20.0
1682889338405,6.5929857984249605,1.9011482416921368,20.0
1682889338410,6.527212832091216,1.9724839461511967,20.0
1682889338415,6.487289827425581,2.050021019898133,20.0
1682889338420,6.448985195041077,2.1107098354769898,20.0
1682889338425,6.41761058611512,2.15605313750062,20.0
1682889338430,6.3434822411691005,2.169471432729911,20.0
1682889338435,6.310219066607762,2.2046048587512246,20.0
1682889338440,6.28254955100251,2.2332973882355174,20.0
1682889338445,6.341989651263193,2.33764917739998,20.0
1682889338450,6.269047124328532,2.383649981173051,20.0
1682889338455,6.097034830232781,2.6555114936290525,20.0
1682889338460,6.015513910131476,2.8714542156241665,20.0
1682889338465,5.978099698054422,3.323515081954392,20.0
1682889338470,5.972722678445237,3.6501773036495844,20.0
1682889338475,5.974993603483951,3.892330444549903,20.0
1682889338480,5.899975167829393,3.9561892593433696,20.0
1682889338485,5.8519995035320305,3.9871894290512264,20.0
1682889338490,5.873220748786036,4.11263978787618,20.0
1682889338495,5.888925996753889,4.221305634321135,20.0
1682889338500,5.903216328199189,4.299928033964562,20.0
1682889338505,5.909884148329346,4.370912856616245,20.0
1682889338510,5.913210363578206,4.444887514660412,20.0
1682889338515,5.918102321412375,4.520175639842287,20.0
1682889338520,5.918767417277939,4.580757444718494,20.0
1682889338525,5.9225126549415705,4.6364628984249965,20.0
1682889338530,5.88597638933059,4.573729448451177,20.0
1682889338535,5.845280271054312,4.526683774589085,20.0
1682889338540,5.806582183558495,4.486438639677805,20.0
1682889338545,5.765406157992553,4.469047178065743,20.0
1682889338550,5.726783955200858,4.458723130833665,20.0
1682889338555,5.694992456308791,4.44508947700264,20.0
1682889338560,5.7224161416652475,4.500638515239231,20.0
1682889338565,5.691828414683306,4.484124071870045,20.0
1682889338570,5.711926045046876,4.522652748672572,20.0
1682889338575,5.728863920764664,4.5675124470832555,20.0
1682889338580,5.740360075233239,4.6122451154340025,20.0
1682889338585,5.709779045419979,4.596549674841254,20.0
1682889338590,5.718447357120862,4.6301183906711,20.0
1682889338595,5.729388898306801,4.6764094083880545,20.0
1682889338600,5.743215271879921,4.729400417390414,20.0
1682889338605,5.722701092734759,4.7042513961774,20.0
1682889338610,5.7288822450488635,4.751192103362217,20.0
1682889338615,5.734330990802845,4.8072056835726045,20.0
1682889338620,5.705303529105436,4.791242704832925,20.0
1682889338625,5.706757429072297,4.8334824450333,20.0
1682889338630,5.709777966728122,4.879305593238806,20.0
1682889338635,5.686577475752622,4.873693663487073,20.0
1682889338640,5.666157052322304,4.881215729147093,20.0
1682889338645,5.678026951827776,4.943348164104405,20.0
1682889338650,5.674333789747882,4.980925719868356,20.0
1682889338655,5.659678881042353,4.980400287262966,20.0
1682889338660,5.684757232604766,5.099897560176706,20.0
1682889338665,5.69854572819718,5.21520349728463,20.0
1682889338670,5.698604635201969,5.2454220624632715,20.0
1682889338675,5.697881573626873,5.262505322611958,20.0
1682889338680,5.714693730297121,5.338309697037374,20.0
1682889338685,5.7417857384745545,5.41597818059066,20.0
1682889338690,5.747166491353739,5.448338614231968,20.0
1682889338695,5.7687154029828225,5.617321281309121,20.0
1682889338700,5.840787623066104,5.838537271448664,20.0
1682889338705,5.856391785643079,5.946090031987101,20.0
1682889338710,5.93681966963538,6.145347383072891,20.0
1682889338715,5.942032771468315,6.212428950524966,20.0
1682889338720,6.004984667181218,6.376269228795788,20.0
1682889338725,5.98668988748096,6.406804644890784,20.0
1682889338730,5.974875744169533,6.449789720902289,20.0
1682889338735,5.963866479035741,6.474381386079767,20.0
1682889338740,5.917899044990747,6.277859881879001,20.0
1682889338745,5.9162882979129305,6.352801382295068,20.0
1682889338750,5.914935361830799,6.42761037920841,20.0
1682889338755,5.91337667557979,6.501926807528967,20.0
1682889338760,5.911205425326865,6.570260628661828,20.0
1682889338765,5.9087134205386596,6.6310186172977295,20.0
1682889338770,5.9059926483872776,6.685894298394011,20.0
1682889338775,5.903189014897116,6.730774919554259,20.0
1682889338780,5.901510666754369,6.774956697143109,20.0
1682889338785,5.901726031334715,6.8264961662642225,20.0
1682889338790,5.900271141879295,6.841817078536777,20.0
1682889338795,5.911984907682544,6.883322242500512,20.0
1682889338800,5.905532725708165,6.856000737579685,20.0
1682889338805,5.827717127129889,6.741877849157241,20.0
1682889338810,5.852724478768202,6.803338163308702,20.0
1682889338815,5.86689171837515,6.880656015487303,20.0
1682889338820,5.868663650115151,6.8963987995266605,20.0
1682889338825,5.8711615010843605,6.917154857660527,20.0
1682889338830,5.8941992390822815,6.972785264446938,20.0
1682889338835,5.89217976268336,6.969634681864898,20.0
1682889338840,5.8898497451416425,6.9741821943211155,20.0
1682889338845,5.883593091341973,6.976720157140863,20.0
1682889338850,5.885506514982096,6.993256875337403,20.0
1682889338855,5.887735552314775,7.012117732714799,20.0
1682889338860,5.888226363616361,7.0318598869062034,20.0
1682889338865,5.887881218932164,7.053550303346441,20.0
1682889338870,5.839106476725213,6.987655270545706,20.0
1682889338875,5.825264053073211,6.996601617994615,20.0
1682889338880,5.727435158058914,6.957904700691114,20.0
1682889338885,5.721421739397502,6.966233469932169,20.0
1682889338890,5.760620169342784,7.025649643422398,20.0
1682889338895,5.616635323101741,6.991236952967119,20.0
1682889338900,5.629447250172931,6.999531911674913,20.0
1682889338905,5.638685851255836,7.010094497479117,20.0
1682889338910,5.647382194933082,7.0229610471659,20.0
1682889338915,5.654837662052682,7.03844060774693,20.0
1682889338920,5.661480777378488,7.060880598685929,20.0
1682889338925,5.66713263368733,7.0871058177062345,20.0
1682889338930,5.673272712288124,7.128881074695751,20.0
1682889338935,5.676163238367616,7.195248047519525,20.0
1682889338940,5.680035603496897,7.289771926113931,20.0
1682889338945,5.691403290474215,7.54583713535186,20.0
1682889338950,5.705217161546164,7.774785236434204,20.0
1682889338955,5.7229570493658315,7.963865512525226,20.0
1682889338960,5.744438513780604,8.109619511933662,20.0
1682889338965,5.766791806773232,8.221760950691815,20.0
1682889338970,5.788105005940771,8.310511803080233,20.0
1682889338975,5.80548982276844,8.388279457393926,20.0
1682889338980,5.8000395081238585,8.382299462599725,20.0
1682889338985,5.795371137283421,8.38133460827952,20.0
1682889338995,5.788760272712175,8.373915502313746,20.0
1682889339000,5.778692569992821,8.359004845656857,20.0
1682889339005,5.772818225867235,8.359811029556916,20.0
1682889339010,5.77028178070954,8.394279769673533,20.0
1682889339015,5.76790253190706,8.420903726457036,20.0
1682889339020,5.7632405399852,8.430447655950875,20.0
1682889339025,5.75917500213346,8.436240977708708,20.0
1682889339030,5.754127591534619,8.43836459343897,20.0
1682889339035,5.748137570556776,8.430350302883342,20.0
1682889339040,5.753931399424342,8.44741869081002,20.0
1682889339045,5.756165417927017,8.479039601601864,20.0
1682889339050,5.745667309544605,8.431093438828182,20.0
1682889339055,5.751535293205611,8.475874605924558,20.0
1682889339065,5.743475442544238,8.476066043766297,20.0
1682889339075,5.700351466238144,8.439184670146915,20.0
1682889339080,5.637034222833378,8.403080133453024,20.0
1682889339085,5.554959869541031,8.380018825667824,20.0
1682889339090,5.478848692778674,8.35859237969394,20.0
1682889339095,5.405610006096376,8.333947437177176,20.0
1682889339100,5.367743894000473,8.332418158847506,20.0
1682889339105,5.466346642936914,8.367733648438207,20.0
1682889339125,5.485568236704173,8.361880825029964,20.0
1682889339130,5.4706063232046525,8.377737399714869,20.0
1682889339140,5.504985799654175,8.447906680881944,20.0
1682889339155,5.475847414458076,8.448137462677042,20.0
1682889339160,5.440326252151549,8.449496498206017,20.0
1682889339170,5.467243502190046,8.549994280985285,20.0
1682889339175,5.48882047594436,8.650861778387002,20.0
1682889339195,5.481240500612791,8.644568737650095,20.0
1682889339205,5.588321351885446,8.680682784977648,20.0
1682889339225,5.6032829085433615,8.758495235905517,20.0
1682889339230,5.620343795884878,8.826757888107768,20.0
1682889339240,5.638151683981518,8.984630569975167,20.0
1682889339250,5.6468940858990795,9.027820733736874,20.0
1682889339260,5.673125207579765,9.043370426585627,20.0
1682889339270,5.683496167756515,9.083392703989254,20.0
1682889339285,5.689423057276544,9.11271190096191,20.0
1682889339290,5.667275097191955,9.091245293549767,20.0
1682889339300,5.67093845963615,9.087949323837602,20.0
1682889339305,5.675877757796146,9.094779121022507,20.0
1682889339310,5.735877325403221,9.078646584111778,20.0
1682889339315,5.743347118455613,9.051004952432818,20.0
1682889339320,5.747448687142246,9.072174543737521,20.0
1682889339325,5.75218274538214,9.092370809520618,20.0
1682889339330,5.832340827885918,9.088289041830695,20.0
1682889339335,5.83383482038437,9.03648630542946,20.0
1682889339340,5.838511713638122,9.01059737795196,20.0
1682889339345,5.803414760849915,8.995886089947973,20.0
1682889339355,5.7763308391022585,8.979186527751486,20.0
1682889339360,5.63741282659689,8.827016812698814,20.0
1682889339365,5.4172624886915415,8.636609550063643,20.0
1682889339370,5.172290979328209,8.477410639022402,20.0
1682889339375,5.217795218657065,8.595940816918151,20.0
1682889339380,5.233518437021633,8.613648401535027,20.0
1682889339385,5.276284467645363,8.608994214084476,20.0
1682889339395,5.280469179820518,8.621717046650181,20.0
1682889339410,5.329175313644371,8.594236742670425,20.0
1682889339415,5.334047581958349,8.597700582643085,20.0
1682889339420,5.17942455551289,8.459944813051981,20.0
1682889339425,5.007982425323188,8.326047609941789,20.0
1682889339430,4.853134706646048,8.203032572236278,20.0
1682889339435,4.7417495816486905,8.135114761998448,20.0
1682889339440,4.648355491421945,8.076333705117044,20.0
1682889339445,4.581583390884548,8.018310648792195,20.0
1682889339450,4.601173562298212,7.907865682539962,20.0
1682889339455,4.773435248362671,8.059974094265513,20.0
1682889339460,4.842421963144039,8.121120279627458,20.0
1682889339465,4.88523972564793,8.200024377001407,20.0
1682889339470,4.903878665731007,8.21897549657054,20.0
1682889339475,4.9709893610994165,8.301297397096382,20.0
1682889339480,5.011201949750777,8.32931397369571,20.0
1682889339485,5.069164506147027,8.466939867859832,20.0
1682889339490,5.109138325235781,8.510444948556732,20.0
1682889339495,5.1995717383123985,8.64078431021198,20.0
1682889339500,5.2845656310588005,8.763291449214476,20.0
1682889339505,5.324049950588447,8.723362680801365,20.0
1682889339510,5.34842553535844,8.75707376723976,20.0
1682889339515,5.437389393000056,8.869661274868964,20.0
1682889339520,5.514328597067824,8.97371621285618,20.0
1682889339525,5.536210335982221,9.026926780474945,20.0
1682889339530,5.5568859562176085,9.077851094559769,20.0
1682889339545,5.41179786682301,8.89884321374614,20.0
1682889339550,5.40565106824474,8.915786565321094,20.0
1682889339555,5.367915946101744,8.844799322668973,20.0
1682889339560,5.259183219635793,8.769483385633452,20.0
1682889339565,5.2582392710599715,8.776192631748025,20.0
1682889339570,5.260515471212392,8.771456907599534,20.0
1682889339575,5.264281013232583,8.766186945319854,20.0
1682889339580,5.267899558301804,8.760830477961697,20.0
1682889339585,5.272655194525894,8.75663571217602,20.0
1682889339590,5.276293255922334,8.75199469951768,20.0
1682889339595,5.154790791794634,8.631752370548785,20.0
1682889339600,5.010798461790616,8.494314222415978,20.0
1682889339605,4.965835229525291,8.284387704902558,20.0
1682889339610,4.936935062865768,8.084749007193352,20.0
1682889339615,4.898264505665456,7.932058651544071,20.0
1682889339620,4.876080095203601,7.809821779475082,20.0
1682889339640,4.950664713523672,8.024344269091511,20.0
1682889339645,4.82600087140202,7.96174655437714,20.0
1682889339655,4.725531739262031,7.887890377789396,20.0
1682889339660,4.641407872043589,7.820632531774891,20.0
1682889339665,4.571637909570623,7.766335386967667,20.0
1682889339680,4.508411100263734,7.739066884490771,20.0
1682889339685,4.4394689042729185,7.731763155042333,20.0
1682889339690,4.413290932847172,7.714969808256714,20.0
1682889339695,4.389205601956572,7.6997370528038225,20.0
1682889339700,4.368762846022652,7.682271395460708,20.0
1682889339710,4.367388429210069,7.668725201936844,20.0
1682889339715,4.367558588734134,7.656701982919246,20.0
1682889339720,4.364858146535475,7.648690730492075,20.0
1682889339725,4.4726344011210735,7.757492355075124,20.0
1682889339730,4.5165803711038155,7.780526370038006,20.0
1682889339735,4.633715120301329,7.803498676740278,20.0
1682889339740,4.7537473233404715,7.825183200641409,20.0
1682889339745,4.797147257736544,7.861973601785276,20.0
1682889339750,4.709493773178103,7.832634989604555,20.0
1682889339755,4.753621593060632,7.880146184668222,20.0
1682889339760,4.70596903964843,7.851097337268996,20.0
1682889339765,4.633558214304538,7.798516312654826,20.0
1682889339770,4.510000887312418,7.724087464904602,20.0
1682889339775,4.3696195395052415,7.644064407642643,20.0
1682889339780,4.231337590723829,7.5591203330354615,20.0
1682889339785,4.105724822349595,7.480299722543554,20.0
1682889339790,3.9998003582701047,7.409464103006452,20.0
1682889339800,4.1463717315103095,7.537828481853214,20.0
1682889339805,4.222799169892923,7.574007708137143,20.0
1682889339810,4.10437468728926,7.508777654506298,20.0
1682889339815,3.9924413291278005,7.435761066115577,20.0
1682889339820,3.890014277388646,7.365464318444264,20.0
1682889339825,3.8005841762001724,7.30291623094966,20.0
1682889339830,3.7300724265988223,7.2477784460947206,20.0
1682889339835,3.6792510838808923,7.207605666925208,20.0
1682889339840,3.63949713517079,7.171299110588012,20.0
1682889339845,3.6096036056609915,7.150502306321757,20.0
1682889339850,3.586476035204435,7.140086557337505,20.0
1682889339855,3.572719070250203,7.13770745268453,20.0
1682889339860,3.5623457879937477,7.132399484991109,20.0
1682889339865,3.5520863157577494,7.127852632893244,20.0
1682889339870,3.5452400633739756,7.128904904594613,20.0
1682889339875,3.540394663911446,7.127283685538855,20.0
1682889339880,3.534497695346677,7.12586108369825,20.0
1682889339885,3.5219254167841285,7.120159934924217,20.0
1682889339890,3.5006954147802265,7.110785544408124,20.0
1682889339895,3.487887963663891,7.09450915284564,20.0
1682889339900,3.4790861855102753,7.073699779220974,20.0
1682889339905,3.467141678413037,7.048509643483342,20.0
1682889339910,3.4603886397608368,7.019161383433844,20.0
1682889339915,3.4615190560996374,6.998032288503219,20.0
1682889339920,3.465401899511974,6.983781486358998,20.0
1682889339925,3.4688067714184845,6.967659137026152,20.0
1682889339930,3.4694527794435857,6.950963742843134,20.0
1682889339935,3.537731439947827,7.015811996574801,20.0
1682889339940,3.6765771127999853,7.062094292568942,20.0
1682889339945,3.658192014409312,7.0496094788137285,20.0
1682889339950,3.6482414763100857,7.039537873205575,20.0
1682889339955,3.649242147994927,7.035314795512802,20.0
1682889339960,3.647596348273518,7.030132766587219,20.0
1682889339965,3.6419964836251992,7.020103555624856,20.0
1682889339970,3.635114607219916,7.006537465450124,20.0
1682889339975,3.628462873694789,6.993793025617876,20.0
1682889339980,3.6233827638082956,6.982591876208898,20.0
1682889339985,3.6181708982412935,6.975259497540131,20.0
1682889339990,3.6138259679488143,6.967168912197628,20.0
1682889339995,3.608987185559669,6.957389381338884,20.0
1682889340000,3.5702698669506656,6.948883418379123,20.0
1682889340005,3.6525161495788843,7.04995287464656,20.0
1682889340010,3.750168424933142,7.120456434263613,20.0
1682889340015,3.8533665501486443,7.183319888946121,20.0
1682889340020,3.7734571369110714,7.131357810095721,20.0
1682889340025,3.7429500593735927,7.102482484251452,20.0
1682889340030,3.675319670242839,7.074104934085169,20.0
1682889340035,3.572747617501822,7.0279880386015225,20.0
1682889340040,3.460292047249502,6.972799773367214,20.0
1682889340045,3.5479770438288365,7.0181584130542,20.0
1682889340050,3.4288467254160766,6.982846216822018,20.0
1682889340055,3.316931728319128,6.947801320557797,20.0
1682889340060,3.2362550282566893,6.898891241978065,20.0
1682889340065,3.1773928733292855,6.8509975115656605,20.0
1682889340070,3.1266643176697952,6.799961561869374,20.0
1682889340075,3.078797058243159,6.752643901294352,20.0
1682889340080,3.0504807641069256,6.710597272934612,20.0
1682889340085,3.0306206021025766,6.672950328188186,20.0
1682889340090,3.0046159855506986,6.639952062718653,20.0
1682889340095,2.9828385302812235,6.6127132950596295,20.0
1682889340100,3.1174282496672703,6.723266389106918,20.0
1682889340105,3.17857836618203,6.750529926717485,20.0
1682889340110,3.3902201274704087,6.8903647367575385,20.0
1682889340115,3.557756831536893,6.960968628238343,20.0
1682889340120,3.7147561448065085,7.0312513451853125,20.0
1682889340125,3.852400497807533,7.09729462743161,20.0
1682889340130,3.975839694862694,7.155232121536274,20.0
1682889340135,4.073424719208133,7.205544624748646,20.0
1682889340140,3.8626874302766923,7.1191030534762945,20.0
1682889340145,3.7570818631062397,7.066353018220044,20.0
1682889340150,3.7077379684093397,7.03343083005654,20.0
1682889340155,3.660803971461572,7.01746763400779,20.0
1682889340160,3.5832090722748156,6.986536833556073,20.0
1682889340165,3.489028996748339,6.941732938971548,20.0
1682889340170,3.3925390321630378,6.891020593985163,20.0
1682889340175,3.297490426147392,6.824817479218778,20.0
